,hole_card1,hole_card2,flop_win_rate,turn_win_rate,river_win_rate
0,2c,2d,0.677,0.594,0.499
1,2c,2h,0.671,0.587,0.487
2,2c,2s,0.671,0.585,0.499
3,2c,3c,0.235,0.29,0.326
4,2c,3d,0.233,0.276,0.303
5,2c,3h,0.236,0.282,0.291
6,2c,3s,0.245,0.288,0.3
7,2c,4c,0.246,0.318,0.349
8,2c,4d,0.224,0.263,0.303
9,2c,4h,0.214,0.254,0.284
10,2c,4s,0.237,0.279,0.311
11,2c,5c,0.245,0.296,0.346
12,2c,5d,0.266,0.305,0.327
13,2c,5h,0.247,0.301,0.316
14,2c,5s,0.255,0.282,0.306
15,2c,6c,0.266,0.326,0.342
16,2c,6d,0.252,0.278,0.306
17,2c,6h,0.267,0.305,0.328
18,2c,6s,0.262,0.278,0.302
19,2c,7c,0.297,0.328,0.369
20,2c,7d,0.277,0.321,0.349
21,2c,7h,0.302,0.337,0.323
22,2c,7s,0.267,0.301,0.307
23,2c,8c,0.347,0.369,0.384
24,2c,8d,0.328,0.352,0.352
25,2c,8h,0.324,0.329,0.347
26,2c,8s,0.329,0.337,0.344
27,2c,9c,0.357,0.385,0.381
28,2c,9d,0.375,0.377,0.396
29,2c,9h,0.35,0.359,0.368
30,2c,9s,0.334,0.361,0.343
31,2c,Tc,0.414,0.426,0.444
32,2c,Td,0.406,0.403,0.394
33,2c,Th,0.409,0.416,0.398
34,2c,Ts,0.393,0.418,0.403
35,2c,Jc,0.436,0.431,0.438
36,2c,Jd,0.434,0.439,0.411
37,2c,Jh,0.451,0.432,0.423
38,2c,Js,0.437,0.43,0.414
39,2c,Qc,0.5,0.487,0.499
40,2c,Qd,0.493,0.479,0.444
41,2c,Qh,0.53,0.507,0.461
42,2c,Qs,0.504,0.485,0.455
43,2c,Kc,0.571,0.532,0.499
44,2c,Kd,0.526,0.501,0.466
45,2c,Kh,0.571,0.54,0.49
46,2c,Ks,0.531,0.502,0.475
47,2c,Ac,0.592,0.556,0.519
48,2c,Ad,0.621,0.581,0.551
49,2c,Ah,0.619,0.572,0.538
50,2c,As,0.611,0.568,0.51
51,2d,2h,0.662,0.578,0.493
52,2d,2s,0.665,0.579,0.499
53,2d,3c,0.226,0.258,0.283
54,2d,3d,0.249,0.305,0.363
55,2d,3h,0.243,0.276,0.317
56,2d,3s,0.224,0.253,0.285
57,2d,4c,0.222,0.266,0.275
58,2d,4d,0.227,0.293,0.347
59,2d,4h,0.244,0.288,0.332
60,2d,4s,0.224,0.267,0.32
61,2d,5c,0.277,0.298,0.313
62,2d,5d,0.254,0.306,0.345
63,2d,5h,0.262,0.279,0.304
64,2d,5s,0.251,0.297,0.315
65,2d,6c,0.235,0.273,0.301
66,2d,6d,0.29,0.336,0.343
67,2d,6h,0.256,0.286,0.301
68,2d,6s,0.261,0.294,0.302
69,2d,7c,0.298,0.324,0.317
70,2d,7d,0.295,0.315,0.33
71,2d,7h,0.313,0.341,0.341
72,2d,7s,0.27,0.314,0.297
73,2d,8c,0.339,0.342,0.343
74,2d,8d,0.336,0.386,0.39
75,2d,8h,0.319,0.344,0.364
76,2d,8s,0.3,0.316,0.322
77,2d,9c,0.394,0.391,0.378
78,2d,9d,0.393,0.42,0.425
79,2d,9h,0.363,0.383,0.37
80,2d,9s,0.351,0.363,0.364
81,2d,Tc,0.387,0.393,0.397
82,2d,Td,0.394,0.404,0.402
83,2d,Th,0.388,0.401,0.382
84,2d,Ts,0.409,0.428,0.428
85,2d,Jc,0.465,0.464,0.433
86,2d,Jd,0.47,0.472,0.474
87,2d,Jh,0.445,0.446,0.412
88,2d,Js,0.433,0.427,0.415
89,2d,Qc,0.496,0.469,0.452
90,2d,Qd,0.512,0.517,0.512
91,2d,Qh,0.525,0.489,0.449
92,2d,Qs,0.474,0.455,0.435
93,2d,Kc,0.559,0.524,0.484
94,2d,Kd,0.573,0.546,0.52
95,2d,Kh,0.557,0.508,0.477
96,2d,Ks,0.569,0.544,0.522
97,2d,Ac,0.604,0.56,0.519
98,2d,Ad,0.601,0.577,0.541
99,2d,Ah,0.602,0.568,0.531
100,2d,As,0.626,0.575,0.528
101,2h,2s,0.634,0.552,0.463
102,2h,3c,0.208,0.252,0.289
103,2h,3d,0.208,0.27,0.292
104,2h,3h,0.242,0.294,0.343
105,2h,3s,0.203,0.258,0.279
106,2h,4c,0.227,0.255,0.285
107,2h,4d,0.241,0.286,0.295
108,2h,4h,0.253,0.312,0.342
109,2h,4s,0.236,0.279,0.317
110,2h,5c,0.26,0.318,0.316
111,2h,5d,0.266,0.313,0.317
112,2h,5h,0.295,0.355,0.366
113,2h,5s,0.245,0.272,0.317
114,2h,6c,0.271,0.304,0.321
115,2h,6d,0.276,0.3,0.325
116,2h,6h,0.272,0.328,0.346
117,2h,6s,0.252,0.294,0.312
118,2h,7c,0.318,0.343,0.342
119,2h,7d,0.297,0.321,0.332
120,2h,7h,0.289,0.34,0.372
121,2h,7s,0.273,0.297,0.312
122,2h,8c,0.302,0.339,0.335
123,2h,8d,0.29,0.311,0.313
124,2h,8h,0.32,0.381,0.385
125,2h,8s,0.32,0.342,0.341
126,2h,9c,0.342,0.349,0.357
127,2h,9d,0.383,0.39,0.376
128,2h,9h,0.361,0.383,0.394
